"﻿""value__|""";value__|__breathingRate;dateTime
deepSleepSummary;16.6;11/03/2025
remSleepSummary;16;
fullSleepSummary;16.6;
lightSleepSummary;15.4;
deepSleepSummary;16.2;12/03/2025
remSleepSummary;16.4;
fullSleepSummary;16.2;
lightSleepSummary;16;
deepSleepSummary;17.6;13/03/2025
remSleepSummary;16;
fullSleepSummary;17.6;
lightSleepSummary;16.2;
deepSleepSummary;16.6;14/03/2025
remSleepSummary;14.4;
fullSleepSummary;16.6;
lightSleepSummary;15.6;
deepSleepSummary;16;15/03/2025
remSleepSummary;15.4;
fullSleepSummary;16;
lightSleepSummary;15.6;
deepSleepSummary;15.4;16/03/2025
remSleepSummary;16.2;
fullSleepSummary;15.4;
lightSleepSummary;15.2;
deepSleepSummary;16.8;17/03/2025
remSleepSummary;16.8;
fullSleepSummary;16.8;
lightSleepSummary;16;
deepSleepSummary;15.6;18/03/2025
remSleepSummary;15.2;
fullSleepSummary;15.6;
lightSleepSummary;14.6;
deepSleepSummary;-1;19/03/2025
remSleepSummary;-1;
fullSleepSummary;0;
lightSleepSummary;-1;
deepSleepSummary;14.8;20/03/2025
remSleepSummary;-1;
fullSleepSummary;14.8;
lightSleepSummary;14.2;
deepSleepSummary;15.2;21/03/2025
remSleepSummary;17;
fullSleepSummary;15.2;
lightSleepSummary;15.2;
deepSleepSummary;15;22/03/2025
remSleepSummary;14.6;
fullSleepSummary;15;
lightSleepSummary;14.6;
deepSleepSummary;15.2;23/03/2025
remSleepSummary;15.8;
fullSleepSummary;15.2;
lightSleepSummary;15.4;
deepSleepSummary;14.8;24/03/2025
remSleepSummary;12.6;
fullSleepSummary;14.8;
lightSleepSummary;14.4;
deepSleepSummary;16;25/03/2025
remSleepSummary;16.6;
fullSleepSummary;16;
lightSleepSummary;15.6;
deepSleepSummary;15.6;26/03/2025
remSleepSummary;-1;
fullSleepSummary;15.6;
lightSleepSummary;15.2;
deepSleepSummary;14.6;27/03/2025
remSleepSummary;-1;
fullSleepSummary;14.6;
lightSleepSummary;14;
deepSleepSummary;-1;28/03/2025
remSleepSummary;-1;
fullSleepSummary;14.4;
